2023-4-27 15:48:18-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
2023-4-27 15:48:18-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default-terrainbackground: #aaff85; color: #000;color: #000;
2023-4-27 15:48:18-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_cubemapbackground: #aaff85; color: #000;color: #000;
2023-4-27 15:48:18-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_fontsbackground: #aaff85; color: #000;color: #000;
2023-4-27 15:48:18-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_renderpipelinebackground: #aaff85; color: #000;color: #000;
2023-4-27 15:48:18-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_file_contentbackground: #aaff85; color: #000;color: #000;
2023-4-27 15:48:18-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_materialsbackground: #aaff85; color: #000;color: #000;
2023-4-27 15:48:18-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_skyboxbackground: #aaff85; color: #000;color: #000;
2023-4-27 15:48:18-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_prefabbackground: #aaff85; color: #000;color: #000;
2023-4-27 15:48:18-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_uibackground: #aaff85; color: #000;color: #000;
2023-4-27 15:48:18-debug: asset-db:worker-init (1849ms)
2023-4-27 15:48:18-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\effectsbackground: #aaff85; color: #000;color: #000;
2023-4-27 15:48:18-debug: %cImport%c: E:\cocos-editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\gizmobackground: #aaff85; color: #000;color: #000;
